-1,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,176,177,137,137,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,158,174,162,162,162,162,163,-1,-1,-1,-1,208,-1,-1,-1,208,-1,-1,-1,-1,-1,119,116,117,-1,-1,-1,-1,-1,-1,-1,-1,152,153,154,-1,-1,-1,135,-1,-1,-1,118,-1,-1,-1,-1,155
-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,-1,-1,70,71,-1,-1,-1,-1,-1,88,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,180,180,180,-1,-1,-1,-1,88,57,180,-1,-1,87,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,161,162,162,162,162,162,162,162,163,-1,-1,-1,-1,-1,168,169,170,-1,-1,-1,151,-1,-1,-1,87,-1,-1,-1,-1,155
-1,-1,-1,-1,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,176,177,178,178,178,178,178,178,179,-1,-1,-1,-1,-1,104,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,196,212,-1,-1,-1,-1,40,41,196,-1,-1,103,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,-1,-1,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,155
-1,-1,-1,-1,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120,121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,212,-1,-1,-1,-1,-1,56,57,196,-1,-1,119,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,155
-1,-1,-1,-1,100,-1,3,4,5,6,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,72,73,196,-1,-1,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,83,83,83,-1,-1,-1,-1,-1,155,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,155
-1,-1,-1,-1,116,-1,19,20,21,22,23,-1,-1,-1,113,-1,-1,-1,-1,-1,-1,-1,-1,67,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,50,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,88,89,196,-1,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,136,137,138,-1,-1,-1,-1,-1,171,-1,-1,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,155
-1,-1,136,137,137,137,137,137,137,137,137,137,137,137,137,138,-1,-1,-1,-1,-1,-1,-1,67,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,66,-1,70,71,-1,212,-1,-1,-1,-1,198,199,40,41,196,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,152,153,154,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,155
8,9,152,153,153,153,153,153,153,153,153,153,153,153,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,204,203,137,137,137,202,206,-1,-1,-1,-1,-1,-1,-1,-1,56,57,196,-1,-1,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,152,153,154,-1,-1,-1,-1,-1,148,-1,-1,-1,-1,-1,-1,-1,-1,114,-1,-1,87,-1,-1,-1,-1,-1,155
24,25,168,169,169,169,169,169,169,169,169,169,169,169,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,-1,-1,-1,-1,-1,-1,-1,220,158,153,153,153,174,222,-1,-1,-1,-1,-1,-1,-1,-1,72,57,196,-1,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,152,153,154,-1,-1,-1,-1,-1,164,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,103,-1,-1,-1,-1,-1,155
40,41,-1,-1,180,-1,-1,-1,181,-1,-1,-1,-1,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,184,185,186,184,185,185,185,185,186,-1,-1,-1,-1,220,158,153,153,153,174,222,-1,-1,-1,-1,-1,-1,-1,-1,168,170,196,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,114,-1,83,-1,-1,182,183,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,155
56,57,-1,-1,196,-1,-1,-1,197,-1,-1,-1,-1,197,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,132,-1,-1,-1,-1,-1,236,219,169,169,169,218,238,-1,-1,-1,-1,-1,-1,-1,-1,133,132,196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,136,137,138,-1,-1,-1,-1,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,-1,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,155
72,73,-1,-1,212,-1,-1,-1,213,-1,-1,-1,-1,213,-1,-1,-1,-1,176,177,178,179,-1,-1,-1,-1,-1,-1,-1,-1,103,148,-1,-1,-1,-1,-1,135,132,-1,-1,-1,-1,181,-1,-1,-1,-1,-1,-1,-1,-1,149,148,196,-1,-1,-1,-1,-1,-1,-1,83,98,-1,-1,152,153,154,-1,-1,-1,-1,-1,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,-1,155
88,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,164,-1,-1,-1,-1,-1,151,148,-1,-1,-1,-1,197,-1,-1,-1,113,-1,-1,-1,-1,-1,164,212,-1,-1,-1,-1,-1,-1,136,137,138,-1,-1,168,169,170,-1,-1,-1,-1,-1,197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,171,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,155
104,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,92,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,-1,164,-1,-1,83,-1,213,-1,-1,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,97,83,-1,-1,152,153,154,-1,-1,-1,134,-1,-1,-1,-1,-1,-1,213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,208,87,-1,-1,-1,-1,-1,155
120,121,-1,-1,98,-1,81,-1,-1,193,194,195,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,36,37,38,-1,-1,184,185,186,-1,-1,-1,70,71,67,-1,-1,-1,136,138,-1,-1,136,137,138,-1,-1,168,169,170,-1,-1,-1,150,-1,-1,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,187,-1,103,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,-1,155
136,137,137,137,137,137,137,137,137,142,142,142,137,137,138,-1,-1,-1,-1,-1,-1,-1,-1,209,210,211,-1,-1,-1,-1,119,-1,-1,83,-1,52,53,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,152,153,154,-1,-1,-1,-1,135,-1,-1,-1,-1,-1,-1,101,-1,-1,-1,-1,-1,-1,-1,10,11,12,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,155
152,153,153,153,153,153,153,153,153,153,153,153,153,153,154,-1,-1,-1,-1,-1,-1,-1,-1,225,226,227,-1,-1,-1,-1,176,177,178,178,178,178,178,179,-1,-1,-1,-1,-1,-1,131,-1,-1,77,78,79,-1,-1,72,73,-1,-1,168,169,170,-1,-1,-1,-1,151,-1,-1,-1,-1,-1,-1,117,-1,-1,-1,-1,-1,-1,-1,26,27,28,-1,-1,-1,-1,-1,87,-1,112,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,155
168,169,169,169,169,169,169,169,169,169,169,169,169,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115,-1,147,-1,-1,93,94,95,-1,-1,88,89,-1,-1,-1,135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,-1,-1,-1,-1,-1,-1,-1,42,43,44,45,46,47,-1,-1,103,-1,208,-1,-1,-1,103,-1,-1,-1,-1,-1,-1,155
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,46,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,14,15,-1,-1,-1,109,110,111,-1,-1,40,41,-1,-1,-1,151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,101,-1,-1,-1,-1,-1,-1,-1,58,59,60,61,62,63,-1,-1,119,-1,-1,-1,-1,-1,119,-1,-1,90,91,92,-1,155
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,61,62,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,30,31,-1,-1,124,125,126,127,-1,-1,56,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117,-1,-1,-1,-1,-1,-1,-1,74,75,42,62,62,43,-1,-1,87,-1,-1,-1,-1,-1,87,-1,-1,106,107,108,-1,171
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104,62,62,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104,154,-1,-1,-1,104,62,62,154,-1,-1,104,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,85,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,85,-1,-1,-1
